lSLF07#2@59"Compile /Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm360209134#360209134#0(4389"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:9:/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29817:35: warning: this is the location of the previous definition/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'void -[SetPulseViewController initUI1:](SetPulseViewController*, objc_selector*, NSInteger)':/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:117: warning: 'SetPulseViewController' may not respond to '-EnableCtl:'/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:117: warning: (Messages without a matching method signature/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:117: warning: will be assumed to return 'id' and accept/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:117: warning: '...' as arguments.)/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'void -[SetPulseViewController EnableCtl:](SetPulseViewController*, objc_selector*, NSInteger)':/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:182: warning: missing sentinel in function call/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'void -[SetPulseViewController viewDidAppear:](SetPulseViewController*, objc_selector*, int)':/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:197: warning: conflicting types for '-(void)viewDidAppear:(int)animated'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'void -[SetPulseViewController viewDidLoad](SetPulseViewController*, objc_selector*)':/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:258: warning: missing sentinel in function call/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:360: warning: missing sentinel in function call/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'int -[SetPulseViewController textField:shouldChangeCharactersInRange:replacementString:](SetPulseViewController*, objc_selector*, UITextField*, NSRange, NSString*)':/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:422: warning: conflicting types for '-(int)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:186: warning: previous declaration of '-(BOOL)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'int -[SetPulseViewController textFieldShouldReturn:](SetPulseViewController*, objc_selector*, UITextField*)':/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:459: warning: conflicting types for '-(int)textFieldShouldReturn:(UITextField *)textField'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h:189: warning: previous declaration of '-(BOOL)textFieldShouldReturn:(UITextField *)textField'/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm: In function 'int -[SetPulseViewController shouldAutorotateToInterfaceOrientation:](SetPulseViewController*, objc_selector*, UIInterfaceOrientation)':/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:560: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:562: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm:563: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'17(22@16""NULL" redefined360209134#236#87#4(7@73"In file included from /Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm360209134#18446744073709551615#0#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#9#0#9#0#0"0(7@77"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360209134#18446744073709551615#0#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@74"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360209134#18446744073709551615#0#0(6@52"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@74""NULL" redefined in /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360209134#18446744073709551615#0#0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition360209134#323#122#4(7@73"In file included from /Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm360209134#18446744073709551615#0#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#9#0#9#0#0"0(7@77"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360209134#18446744073709551615#0#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@74"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360209134#18446744073709551615#0#0(6@52"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@105"This is the location of the previous definition in /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360209134#18446744073709551615#0#0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29817#0#29817#0#0"0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29817#0#29817#0#47"this is the location of the previous definition0(22@57"'SetPulseViewController' may not respond to '-EnableCtl:'360209134#605#124#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#117#0#117#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)360209134#729#112#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#117#0#117#0#0"0(22@33"Missing sentinel in function call360209134#1198#100#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#182#0#182#0#0"0(22@58"Conflicting types for '-(void)viewDidAppear:(int)animated'360209134#1458#125#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#197#0#197#0#25"conflicting types for '*'0(22@61"Previous declaration of '-(void)viewDidAppear:(BOOL)animated'360209134#1583#215#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#128#0#128#0#0"0(22@33"Missing sentinel in function call360209134#1950#100#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#258#0#258#0#0"0(22@33"Missing sentinel in function call360209134#2050#100#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#360#0#360#0#0"0(22@146"Conflicting types for '-(int)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'360209134#2382#213#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#422#0#422#0#25"conflicting types for '*'0(22@149"Previous declaration of '-(BOOL)textField:(UITextField *)textField shouldChangeCharactersInRange:(NSRange)range replacementString:(NSString *)string'360209134#2595#298#0(6@133"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h319447083#186#0#186#0#0"0(22@76"Conflicting types for '-(int)textFieldShouldReturn:(UITextField *)textField'360209134#3069#143#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#459#0#459#0#25"conflicting types for '*'0(22@79"Previous declaration of '-(BOOL)textFieldShouldReturn:(UITextField *)textField'360209134#3212#228#0(6@133"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextField.h319447083#189#0#189#0#0"0(22@115"Conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360209134#3643#182#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#560#0#560#0#25"conflicting types for '*'0(22@118"Previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360209134#3825#272#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#158#0#158#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'360209134#4097#146#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#562#0#562#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'360209134#4243#146#0(6@51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm355732823#563#0#563#0#0"0(0#0#51"/Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm8627823808#1806"    cd /Project/IPAD/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-ddzyoxmqzvugbxeqshvvyumfyqbg/EDAS_GN_SMS_Prefix.pch -c /Project/IPAD/EDAS_GN_SMS/SetPulseViewController.mm -o /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetPulseViewController.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetResetSysViewController.o /Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s360209130.208971
e360209130.433584
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetResetSysViewController.o
x/Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.h:10,
o                 from /Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm:8:
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29941:49: warning: this is the location of the previous definition
o/Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm: In function 'int -[SetResetSysViewController shouldAutorotateToInterfaceOrientation:](SetResetSysViewController*, objc_selector*, UIInterfaceOrientation)':
o/Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm:51: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm:52: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
o/Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm:53: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
lSLF07#2@62"Compile /Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm360209130#360209130#0(1492"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.h:10,                 from /Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm:8:/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29941:49: warning: this is the location of the previous definition/Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm: In function 'int -[SetResetSysViewController shouldAutorotateToInterfaceOrientation:](SetResetSysViewController*, objc_selector*, UIInterfaceOrientation)':/Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm:51: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm:52: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'/Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm:53: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'6(22@16""NULL" redefined360209130#319#87#5(7@76"In file included from /Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm360209130#18446744073709551615#0#0(6@54"/Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm355732344#8#0#8#0#0"0(7@75"In file included from /Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.h360209130#18446744073709551615#0#0(6@53"/Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.h353922888#10#0#10#0#0"0(7@77"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360209130#18446744073709551615#0#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@74"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360209130#18446744073709551615#0#0(6@52"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@74""NULL" redefined in /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360209130#18446744073709551615#0#0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition360209130#406#122#5(7@76"In file included from /Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm360209130#18446744073709551615#0#0(6@54"/Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm355732344#8#0#8#0#0"0(7@75"In file included from /Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.h360209130#18446744073709551615#0#0(6@53"/Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.h353922888#10#0#10#0#0"0(7@77"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360209130#18446744073709551615#0#0(6@55"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@74"In file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360209130#18446744073709551615#0#0(6@52"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@105"This is the location of the previous definition in /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360209130#18446744073709551615#0#0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29941#0#29941#0#0"0(6@54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29941#0#29941#0#47"this is the location of the previous definition0(22@115"Conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360209130#740#184#0(6@54"/Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm355732344#51#0#51#0#25"conflicting types for '*'0(22@118"Previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360209130#924#272#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#158#0#158#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'360209130#1196#148#0(6@54"/Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm355732344#52#0#52#0#0"0(22@79"Comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'360209130#1344#148#0(6@54"/Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm355732344#53#0#53#0#0"0(0#0#54"/Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm8626378176#1812"    cd /Project/IPAD/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-ddzyoxmqzvugbxeqshvvyumfyqbg/EDAS_GN_SMS_Prefix.pch -c /Project/IPAD/EDAS_GN_SMS/SetResetSysViewController.mm -o /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetResetSysViewController.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetSenesViewController.o /Project/IPAD/EDAS_GN_SMS/SetSenesViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s360209131.940899
e360209132.236107
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/SetSenesViewController.o
x/Project/IPAD/EDAS_GN_SMS/SetSenesViewController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPAD/EDAS_GN_SMS/SetSenesViewController.mm:9:
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29869:37: warning: this is the location of the previous definition
o/Project/IPAD/EDAS_GN_SMS/SetSenesViewController.mm: In function 'void -[SetSenesViewController viewDidAppear:](SetSenesViewController*, objc_selector*, int)':
o/Project/IPAD/EDAS_GN_SMS/SetSenesViewController.mm:33: warning: conflicting types for '-(void)viewDidAppear:(int)animated'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:128: warning: previous declaration of '-(void)viewDidAppear:(BOOL)animated'
o/Project/IPAD/EDAS_GN_SMS/SetSenesViewController.mm: In function 'int -[SetSenesViewController shouldAutorotateToInterfaceOrientation:](SetSenesViewController*, objc_selector*, UIInterfaceOrientation)':
o/Project/IPAD/EDAS_GN_SMS/SetSenesViewController.mm:256: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Project/IPAD/EDAS_GN_SMS/SetSenesViewController.mm:258: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
o/Project/IPAD/EDAS_GN_SMS/SetSenesViewController.mm:259: warning: comparison between 'enum UIInterfaceOrientation' and 'enum UIDeviceOrientation'
